User-agent: *
Disallow: /assets/images/global/s.gif
Disallow: /assets/pdf/small-business/merchant/
Disallow: /browser/
Disallow: /comp/
Disallow: /devtest/
Disallow: /error/
Disallow: /es/devtest/
Disallow: /images/
Disallow: /search/
Disallow: /util/
Disallow: /wf/product/apply
Disallow: /locator/api/
Disallow: /as/target/
Disallow: *FPID*
Allow: /search/exit
Disallow: /credit-cards/documents/
Disallow: /es/credit-cards/documents/
Sitemap: https://www.wellsfargo.com/seo-sitemap/wellsfargositemap_index.xml
