########################################################
#
#    Sephora.com Robots File
#
########################################################

User-agent: *
Disallow: /sephoratv
Disallow: /basket
Disallow: /browse/
Disallow: /checkout
Disallow: /contentStore/
Disallow: /error/
Disallow: /lovelist/
Disallow: /profile/MyAccount
Disallow: /profile/login/
Disallow: /profile/orders/
Disallow: /profile/purchaseHistory/
Disallow: /profile/popup/
Disallow: /profile/logout/
Disallow: /profile/forgotpassword/
Disallow: /profile/Lists
Disallow: /profile/accountHistory/
Disallow: /profile/common/
Disallow: /profile/orderConfirmation/
Disallow: /profile/registration/
Disallow: /search
Disallow: /shopping-list
Disallow: /beauty-win-promo
Disallow: /share
Disallow: /profile/me?
Disallow: /purchase-history
Disallow: /profile/BeautyPreferences
Disallow: /gway/

Crawl-delay: 5

Sitemap: https://www.sephora.com/sitemap.xml
