User-agent: *
Disallow: /xa/
Disallow: /xt/
Disallow: /xf/
Disallow: /xa/
Disallow: /xp/
Disallow: /xh/
Disallow: /xx/
Disallow: /xc/
Disallow: /xu/
Disallow: /xb/
Disallow: /xl/
Disallow: /xm/
Disallow: /xy/
Disallow: /xs/
Disallow: /xw/
Disallow: /xg/
Disallow: /c4/
Disallow: /users/
Disallow: /*/user
Disallow: /*/shop/
Disallow: /mkt/
Disallow: /*/size-guide
Disallow: /*/guest-user/
Disallow: /*/mini-shop-cart
Disallow: /share/
Disallow: /*/*/share/*pid=*
Disallow: /recom/
Disallow: /*/*/gift-ticket*
Disallow: /*/*/help-center/GiftCard
Disallow: *?amp
Disallow: *?catalogId=
Disallow: *?color=
Disallow: *?colorId=
Disallow: *?donationOnly=
Disallow: *?fts=
Disallow: *?lookDetail=
Disallow: *?ref=
Disallow: *?rows=
Disallow: *?pageu
Disallow: *&initialBlockId=*
Disallow: /*/-pM
Disallow: /?*
Disallow: */integration/chat-static/
Disallow: *integration/mectitofa/
Disallow: */placement/*
Disallow: */util/messages
Disallow: /_sec/
Disallow: /stdstatic-recoms/
Disallow: /botfende*
Disallow: /assets/public/
Disallow: /itxrest/*/availability
Disallow: /itxrest/*/sizing-info
Disallow: /static/sizeGuide/
Disallow: /*/-c0
Disallow: /*/-c1
Disallow: /*/-c2
Disallow: /*/-c3
Disallow: /*/-c4
Disallow: /*/-c5
Disallow: /*/-c6
Disallow: /*/-c7
Disallow: /*/-c8
Disallow: /*/-c9
Disallow: /*/status/*?ajax=true


#bitdefender

Disallow: */akam/*
Disallow: */8y46UXJ4p/*
Disallow: */B5p-uMw5yh/*
Disallow: */8-Tx/*
Disallow: */QAbIDZliR0d9FROWzQ/*
Disallow: */nNdvzg/*

Sitemap: https://www.zara.com/sitemaps/sitemap-index.xml.gz
