# robots.txt for Broadcom.com 3/24/2026

User-agent: *
Allow: /
Disallow: /support/oem/
Disallow: /docs-and-downloads/*
Disallow: /support/security-center/detected-writeup*
Disallow: /cdn-cgi/
Disallow: /api/wget/
Disallow: /*thank-you*
Disallow: /*thankyou*

Sitemap: https://www.broadcom.com/sitemap.xml


#
#        .+++++++                                                                                                               
#      +++++++++++++      #######+    ######-      +#####        ###      #######.       -#####       #####-    .##      ##+  . 
#     ++++++   ++++++     ##    .##  .##    ##   ###    ###     #####     ###    ###   ###    +#+   ###    ###  .####  +###+    
#    +++++++   ++++++-    ###+++##-  .##    ##  ###      .##   ##+ +##    ###     ###  ##          ##       ### .##+#######+    
#    ++++++  -  +++++-    ##-   -##  .######-   ###      .##  +##   ##-   ###     ###  ##          ##       ### .##  ##  ##+    
#           .+            ##    .##  .##   ##    ###.   ###  .#########   ###   ####   ###+   ###   ###   -###  .##      ##+    
#      +++++++++++++      #######-    #-    ##     .####-    ##      .##  -####+-         ####+       +####.     #-      +#.    
#        .+++++++                                                                                                               
