User-Agent: *

Sitemap: https://www.santander.com/content/santander-corporate/san-global/es.san-sitemap.xml
Sitemap: https://www.santander.com/content/santander-corporate/san-global/en.san-sitemap.xml

Disallow: /content/dam/santander-com/es/documentos/notas-de-prensa/2019/12/
Disallow: /content/dam/santander-com/en/documentos/notas-de-prensa/2019/12/
Disallow: /content/dam/santander-com/es/documentos/notas-de-prensa/202* 
Disallow: /content/dam/santander-com/en/documentos/notas-de-prensa/202*
Disallow: /content/dam/santander-com/es/documentos/actualidad/202*
Disallow: /content/dam/santander-com/en/documentos/actualidad/202*
Disallow: *.xhtml
Disallow: *.xbri
Disallow: /content/dam/santander-com/netstorage/
