# Robots.txt for www.disney.com

User-Agent: *
Disallow: /wp-content/plugins/
Disallow: /embed/
Disallow: /admin/
Disallow: /*?
Disallow: /forgot-password*
Disallow: /faq-participantLogin*
Disallow: /es-419/
Disallow: /pt-BR/
Disallow: /comments/
Disallow: /feed/
Disallow: /his/
Disallow: /uploads/
Disallow: /captions/
Disallow: /wp-content/
Disallow: /media/
Disallow: /nl/
Disallow: /disid/
Disallow: /blog/
Disallow: /programs/
Disallow: /index.php/
Disallow: http:*
Disallow: /ajax/
Disallow: /jserrors/

Disallow: https://play.lol.disney.com*
Disallow: https://burbank-xnet.disney.com*
Disallow: https://cast-portals.wdprapps.disney.com*
Disallow: https://channeldcvi.disney.com*
Disallow: https://cvsweb.disney.com*
Disallow: https://dachieve.disney.com*
Disallow: https://dorms.disney.com*
Disallow: https://dpj.wdprapps.disney.com*
Disallow: https://farmerswife.studio.disney.com*
Disallow: https://jira-parks.disney.com*
Disallow: https://kms.iam.disney.com*
Disallow: https://licensing.disney.com*
Disallow: https://mydisneyschedules.disney.com*
Disallow: https://origin.prod.mdxpepui.mdx.las1.wdpro.disney.com*
Disallow: https://orlando-xnet.disney.com*
Disallow: https://outlooksts.disney.com*
Disallow: https://parklink.disney.com*
Disallow: https://sites.disney.com*
Disallow: https://stage.dpj.wdprapps.disney.com*
Disallow: https://stage.cdn1.parksmedia.wdprapps.disney.com*
Disallow: https://cdn1.parksmedia.wdprapps.disney.com*
Disallow: https://supplierdiversity.disney.com*
Disallow: https://support.disney.com/hc/en-us/articles/*
Disallow: https://tagging.disney.com*
Disallow: https://thehubdlp.disney.com*
Disallow: https://transfergenie.disney.com*
Disallow: https://wdgiftcards.disney.com*
Disallow: https://family.disney.com*
Disallow: http://disneychannel.disney.com*
Disallow: https://prod.hub.disney.com*
Disallow: https://elogin.disney.com*
Disallow: https://help.disney.com/ga_US/Apps/Disney-Magic-Timer
Disallow: https://ambassador.wdprapps.disney.com*
Disallow: https://www.disney.com/oauth*
Disallow: https://apps.studio.disney.com*
Disallow: https://compadmission.disney.com*
Disallow: https://disneyjunior.disney.com*
Disallow: https://dmcingest.disney.com*
Disallow: https://efs.disney.com*
Disallow: https://enterpriselogin.disney.com*
Disallow: https://h2gdr.disney.com*
Disallow: https://load.olympus.wdprapps.disney.com*
Disallow: https://nav.disney.com*
Disallow: https://nmstream2.disney.com*
Disallow: https://releasecalendar.qat.theatrical.studio.disney.com*
Disallow: https://secure.disney.com*
Disallow: https://tdd-az.mws.disney.com*
Disallow: https://studiotechnology.disney.com*

User-agent: dotbot
Disallow: /

User-agent: rogerbot
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: Google-Extended
Disallow: /

Sitemap: https://www.disney.com/sitemap.xml
