
# Last refreshed: 2026-09-18T04:00:07.603Z

User-Agent: *

# Product directories
Sitemap: https://sitemaps.coolblue.nl/www.coolblue.nl/nl/products_1.xml
Sitemap: https://sitemaps.coolblue.nl/www.coolblue.nl/en/products_1.xml

# Sitemap directories
Sitemap: https://sitemaps.coolblue.nl/www.coolblue.nl/custom.xml
Sitemap: https://sitemaps.coolblue.nl/www.coolblue.nl/nl/pages_advice_1.xml
Sitemap: https://sitemaps.coolblue.nl/www.coolblue.nl/nl/pages_advice_2.xml
Sitemap: https://sitemaps.coolblue.nl/www.coolblue.nl/nl/pages_corporate_1.xml
Sitemap: https://sitemaps.coolblue.nl/www.coolblue.nl/nl/pages_default_1.xml
Sitemap: https://sitemaps.coolblue.nl/www.coolblue.nl/nl/pages_default_2.xml
Sitemap: https://sitemaps.coolblue.nl/www.coolblue.nl/en/pages_advice_1.xml
Sitemap: https://sitemaps.coolblue.nl/www.coolblue.nl/en/pages_advice_2.xml
Sitemap: https://sitemaps.coolblue.nl/www.coolblue.nl/en/pages_corporate_1.xml
Sitemap: https://sitemaps.coolblue.nl/www.coolblue.nl/en/pages_default_1.xml
Sitemap: https://sitemaps.coolblue.nl/www.coolblue.nl/en/pages_default_2.xml

# Global rules
User-agent: *
Disallow: */accessoires$
Disallow: */accessoires/*
Disallow: */api$
Disallow: */api/*
Disallow: */geschikt-voor/*
Disallow: */voor-de$
Disallow: */voor-de/*
Disallow: */top-10/*
Disallow: /*:*
Disallow: /*?abonnement
Disallow: /*?selector_*=*
Disallow: /aanmelding$
Disallow: /aanmelding/*
Disallow: /accessoire/*
Disallow: /accessory-links*
Disallow: /accessory-promotion*
Disallow: /afspraak-maken-panel-desktop/*
Disallow: /afspraak-maken-panel-mobile/*
Disallow: /afspraak-maken/*
Disallow: /afspraak/*
Disallow: /bedankt$
Disallow: /bedankt/*
Disallow: /bekijk-ook-eens
Disallow: /bestellen
Disallow: /bestelling-volgen
Disallow: /betaalverzoek/*
Disallow: /bundel-product-kiezen/*
Disallow: /bundel-voorraadstatus*
Disallow: /bundel-wijzigen*
Disallow: /eenmalig-inloggen
Disallow: /eerder-bekeken-producten
Disallow: /email-domain-suggestions
Disallow: /emailexists
Disallow: /emailvergeten
Disallow: /finish-3d-secure$
Disallow: /finish-3d-secure?*
Disallow: /gedeeld-verlanglijstje
Disallow: /geschikt-voor/*
Disallow: /invitetopay
Disallow: /inloggen
Disallow: /inloggen/oidc/*
Disallow: /uitloggen$
Disallow: /kassakoopje
Disallow: /klantenservice/contact-opnemen/bel-mij-terug/*
Disallow: /klantenservice/contact-opnemen/bel-mij-terug?*
Disallow: /logging
Disallow: /mailafriend
Disallow: /melding-sluiten
Disallow: /mijn-coolblue-account
Disallow: /monitoring
Disallow: /my-coolblue-navigation
Disallow: /nieuw-wachtwoord-instellen
Disallow: /postalcodecheck
Disallow: /product-reviews/*
Disallow: /product-summary
Disallow: /productkaart/*
Disallow: /productreviews/*
Disallow: /registreren
Disallow: /review-bevestigen
Disallow: /schakel-gebruikersauthenticatie-uit
Disallow: /service-product-kiezen/*
Disallow: /simform
Disallow: /stuur-een-email
Disallow: /top-10
Disallow: /tweedekans-product/*
Disallow: /tweedekans/*
Disallow: /product-tweedekans/*
Disallow: /vatcheck
Disallow: /vergelijken/*
Disallow: /vergelijker/*
Disallow: /verlanglijstje
Disallow: /verzekeringsinformatie
Disallow: /verzekeringsvoorwaarden
Disallow: /wachtwoordvergeten
Disallow: /winkelmandje$
Disallow: /winkelmandje?*
Disallow: /zekerheidspakketten
Disallow: /zoeken/*
Disallow: /zoeken?*

# Old rules, on shops
User-agent: *
Allow: /review*?page=*
Disallow: /plan*?
Disallow: /plandevice*?
Disallow: /planopties*?
Disallow: /planoverzicht*?
Disallow: /products*?
Disallow: /review*?
Disallow: /serviceplanstatus

# No translation known or needed for
User-agent: *
Disallow: /adimages
Disallow: /design-system/*

# Only on Coolblue.nl and .be - Dutch language (on coolblue.nl as a safeguard)
User-agent: *
Disallow: /nl/*/accessoires$
Disallow: /nl/*/accessoires/*
Disallow: /nl/*/geschikt-voor/*
Disallow: /nl/*/voor-de$
Disallow: /nl/*/voor-de/*
Disallow: /nl/*/top-10/*
Disallow: /nl/aanmelding$
Disallow: /nl/aanmelding/*
Disallow: /nl/accessoire/*
Disallow: /nl/bedankt$
Disallow: /nl/bedankt/*
Disallow: /nl/bekijk-ook-eens
Disallow: /nl/bestellen$
Disallow: /nl/bestellen/*
Disallow: /nl/bestelling-volgen
Disallow: /nl/betaalverzoek/*
Disallow: /nl/bundel-product-kiezen/*
Disallow: /nl/bundel-voorraadstatus*
Disallow: /nl/bundel-wijzigen*
Disallow: /nl/eerder-bekeken-producten
Disallow: /nl/email-domain-suggestions
Disallow: /nl/emailexists
