User-agent: *
Disallow: /*/about-us/contact/contact-spotify-password/
Disallow: /*/about-us/contact/contact-spotify-account/
Disallow: /*/get-spotify/*
Disallow: /*/xhr/*
Disallow: /*/external/*
Disallow: /*/legal/*?ets=
Disallow: /*/legal/advertiser-terms-and-conditions/
Disallow: /*/legal/gdpr-article-15-information/
Disallow: /*/legal/spotify-controller-data-processing-terms/
Disallow: /*/legal/podcast-api-terms/
Disallow: /*/account/cls/*
Disallow: /*/starbuckspartners
Disallow: /starbuckspartners
Disallow: /ppt/*?
Disallow: /partner/*?
Sitemap: https://www.spotify.com/sitemap.xml
