User-agent: *
Disallow: /login
Disallow: /*&JFP_TOKEN=
Disallow: /citi/
Disallow: /*zipcode=
Disallow: /*additional-information
Disallow: /usc/LPACA/
Allow: /
Sitemap: https://www.citi.com/credit-cards/cards-sitemap.xml
Sitemap: https://www.citi.com/credit-cards/ckc-sitemap.xml
Sitemap: https://www.citi.com/small-business/small-business-sitemap.xml
Sitemap: https://www.citi.com/small-business/small-business-hosted-sitemap.xml
Sitemap: https://www.citi.com/banking/small-business-guide-sitemap.xml
Sitemap: https://www.citi.com/banking/banking-sitemap.xml
Sitemap: https://www.citi.com/banking/pbg-sitemap.xml
Sitemap: https://www.citi.com/mortgage/mortgage-sitemap.xml
Sitemap: https://www.citi.com/mortgage/mortgage-hosted-sitemap.xml
Sitemap: https://www.citi.com/travel/travel-sitemap.xml
Sitemap: https://www.citi.com/travel/travel-guide-hosted-sitemap.xml
Sitemap: https://www.citi.com/personal-loans/personal-loans-sitemap.xml
