# *
User-agent: *
Allow: /
Allow: /marketplace
Allow: /*/marketplace
Disallow: /api/
Disallow: /dashboard
Disallow: /*/dashboard
Disallow: /agents
Disallow: /*/agents
Disallow: /settings/
Disallow: /*/settings/
Disallow: /marketplace/publish$
Disallow: /*/marketplace/publish$
Disallow: /team/accept-invite
Disallow: /*/team/accept-invite
Disallow: /team/free-trial
Disallow: /team/new-team
Disallow: /*/team/new-team
Disallow: /failure
Disallow: /*/failure
Disallow: /loginDeepControl
Disallow: /*/loginDeepControl
Disallow: /loginDeepPage
Disallow: /*/loginDeepPage
Disallow: /referral
Disallow: /*/referral
Disallow: /pricing-history
Disallow: /*/pricing-history
Disallow: /artifacts/c/
Disallow: /artifacts/v/
Disallow: /link/prompt
Disallow: /*/link/prompt
Disallow: /*/docs
Disallow: /*/docs/
Disallow: /*/learn
Disallow: /*/learn/
Disallow: /*/help
Disallow: /*/help/
Disallow: /*/for
Disallow: /*/for/

# Host
Host: https://cursor.com

# Sitemaps
Sitemap: https://cursor.com/sitemap_index.xml
Sitemap: https://forum.cursor.com/sitemap.xml
