User-agent: *


Disallow: /*jp/en/assetmanagement

Disallow: /*investment-bank/ib-conferences
Disallow: /*researchacademy

Disallow: /*?caasID=CAAS-ActivityStream
Disallow: /*anlogin
Disallow: /*campaign/
Disallow: /*campaignwebApp/
Disallow: /*error
Disallow: /*html.html
Disallow: /*httpd.html
Disallow: /*.lightbox
Disallow: /*mobilecheck
Disallow: /*noheader
Disallow: /*onlycontent
Disallow: /*noindex
Disallow: /*nomobile
Disallow: /*querystring
Disallow: /*search.html?querystring
Disallow: /*shared.html
Disallow: /*Shared.html
Disallow: /*undefined
Disallow: /*varnish


Disallow: /1/
Disallow: /2/
Disallow: /4/
Disallow: /5/
Disallow: /6/
Disallow: /ap/
Disallow: /pp/
Disallow: /ii/
Disallow: /di/
Disallow: /fx/
Disallow: /tt/
Disallow: /yy/
Disallow: /global/ur/
Disallow: /bin/
Disallow: /content/sites/*.html

Disallow: /*microsites/ib-conferences/

Disallow: /*itunes.xml

Disallow: /*rss20.xml
Disallow: /*rss.xml

Disallow: /ch/*.pdf
Disallow: /*internethosting
Disallow: /*content/dam/ubs
Disallow: /*content/dam/InvestmentBank
Disallow: /*content/dam/ubs_manual_mig

Disallow: /*quot;https*


Allow: /content/dam/

Allow: /*clientlib*.js
Allow: /*0.0.sc_asc.html


Sitemap: https://www.ubs.com/sitemap.xml
