User-agent: *
Sitemap: https://www.crowdstrike.com/sitemap_index.xml
Sitemap: https://www.crowdstrike.com/blog/sitemap_index.xml
Sitemap: https://www.crowdstrike.com/falcon-sitemap.xml
Disallow: /*?*
Allow: /en-us/login/
Disallow: /en-us/login/*
Disallow: /en-us/blog/category*
Disallow: /channel-file-291-rca-executive-summary-es/
Disallow: /preliminary-post-incident-review-es/
Disallow: /statement-from-crowdstrike-chief-security-officer-shawn-henry-es/
Disallow: /statement-on-falcon-content-update-for-windows-hosts-es/
Disallow: /technical-details-on-todays-outage-es/
Disallow: /channel-file-291-rca-executive-summary-latam/
Disallow: /preliminary-post-incident-review-latam/
Disallow: /statement-from-crowdstrike-chief-security-officer-shawn-henry-latam/
Disallow: /statement-on-falcon-content-update-for-windows-hosts-latam/
Disallow: /technical-details-on-todays-outage-latam/
Disallow: /channel-file-291-rca-executive-summary-it/
Disallow: /preliminary-post-incident-review-it/
Disallow: /statement-from-crowdstrike-chief-security-officer-shawn-henry-it/
Disallow: /statement-on-falcon-content-update-for-windows-hosts-it/
Disallow: /technical-details-on-todays-outage-it/
Disallow: /preliminary-post-incident-review-kr/
Disallow: /statement-from-crowdstrike-chief-security-officer-shawn-henry-kr/
Disallow: /statement-on-falcon-content-update-for-windows-hosts-kr/
Disallow: /technical-details-on-todays-outage-kr/
Disallow: /preliminary-post-incident-review-tw/
Disallow: /statement-from-crowdstrike-chief-security-officer-shawn-henry-tw/
Disallow: /statement-on-falcon-content-update-for-windows-hosts-tw/
Disallow: /technical-details-on-todays-outage-tw/
Disallow: /falcon-content-update-remediation-and-guidance-hub/translated-resources/
Disallow: /statement-on-falcon-content-update-for-windows-hosts-ar/
